ImageId,Label
14634,7
14635,5
14636,3
14637,4
14638,1
14639,3
14640,0
14641,2
14642,4
14643,3
14644,8
14645,3
14646,7
14647,5
14648,6
14649,4
14650,5
14651,5
14652,1
14653,1
14654,0
14655,2
14656,6
14657,2
14658,1
14659,0
14660,3
14661,7
14662,5
14663,8
14664,1
14665,0
14666,5
14667,7
14668,7
14669,5
14670,8
14671,5
14672,2
14673,4
14674,7
14675,5
14676,5
14677,1
14678,3
14679,2
14680,7
14681,2
14682,7
14683,7
14684,1
14685,7
14686,5
14687,7
14688,3
14689,7
14690,1
14691,5
14692,4
14693,3
14694,7
14695,0
14696,0
14697,3
14698,1
14699,0
14700,8
14701,8
14702,8
14703,5
14704,6
14705,7
14706,2
14707,5
14708,7
14709,5
14710,2
14711,0
14712,5
14713,2
14714,5
14715,7
14716,7
14717,1
14718,1
14719,5
14720,5
14721,2
14722,5
14723,7
14724,8
14725,3
14726,0
14727,2
14728,8
14729,3
14730,2
14731,0
14732,8
14733,2
14734,9
14735,6
14736,3
14737,0
14738,7
14739,9
14740,5
14741,5
14742,8
14743,0
14744,0
14745,0
14746,7
14747,4
14748,2
14749,2
14750,0
14751,7
14752,7
14753,7
14754,2
14755,2
14756,5
14757,8
14758,0
14759,2
14760,0
14761,3
14762,5
14763,5
14764,5
14765,5
14766,7
14767,8
14768,7
14769,5
14770,5
14771,0
14772,7
14773,4
14774,2
14775,9
14776,7
14777,7
14778,8
14779,7
14780,2
14781,5
14782,5
14783,0
14784,7
14785,2
14786,5
14787,3
14788,1
14789,5
14790,7
14791,6
14792,7
14793,7
14794,7
14795,8
14796,2
14797,7
14798,2
14799,5
14800,2
14801,5
14802,2
14803,8
14804,5
14805,7
14806,2
14807,1
14808,6
14809,5
14810,6
14811,2
14812,3
14813,4
14814,5
14815,8
14816,2
14817,7
14818,5
14819,5
14820,3
14821,1
14822,1
14823,6
14824,1
14825,7
14826,2
14827,1
14828,7
14829,5
14830,1
14831,2
14832,2
14833,7
14834,2
14835,5
14836,5
14837,3
14838,4
14839,1
14840,2
14841,7
14842,3
14843,7
14844,2
14845,6
14846,7
14847,7
14848,0
14849,3
14850,4
14851,0
14852,5
14853,0
14854,1
14855,7
14856,1
14857,3
14858,7
14859,5
14860,0
14861,0
14862,2
14863,3
14864,5
14865,3
14866,5
14867,7
14868,1
14869,3
14870,7
14871,2
14872,1
14873,4
14874,0
14875,8
14876,2
14877,4
14878,1
14879,7
14880,8
14881,7
14882,0
14883,7
14884,5
14885,7
14886,1
14887,2
14888,7
14889,5
14890,1
14891,8
14892,6
14893,4
14894,1
14895,1
14896,4
14897,6
14898,5
14899,2
14900,5
14901,7
14902,2
14903,7
14904,1
14905,2
14906,2
14907,1
14908,5
14909,3
14910,4
14911,4
14912,1
14913,5
14914,1
14915,8
14916,5
14917,2
14918,7
14919,7
14920,9
14921,5
14922,0
14923,0
14924,7
14925,0
14926,7
14927,3
14928,6
14929,5
14930,5
14931,7
14932,8
14933,2
14934,4
14935,5
14936,7
14937,4
14938,4
14939,6
14940,5
14941,5
14942,5
14943,2
14944,7
14945,6
14946,4
14947,3
14948,1
14949,5
14950,7
14951,5
14952,2
14953,7
14954,1
14955,5
14956,8
14957,7
14958,6
14959,0
14960,5
14961,6
14962,4
14963,0
14964,2
14965,6
14966,0
14967,0
14968,7
14969,5
14970,1
14971,7
14972,5
14973,7
14974,8
14975,3
14976,5
14977,9
14978,8
14979,5
14980,8
14981,0
14982,1
14983,3
14984,2
14985,0
14986,0
14987,2
14988,4
14989,7
14990,4
14991,0
14992,7
14993,4
14994,1
14995,5
14996,9
14997,5
14998,3
14999,9
15000,0
15001,3
15002,2
15003,5
15004,4
15005,5
15006,4
15007,0
15008,1
15009,3
15010,0
15011,5
15012,5
15013,0
15014,0
15015,5
15016,4
15017,2
15018,7
15019,1
15020,4
15021,5
15022,6
15023,3
15024,7
15025,1
15026,6
15027,1
15028,5
15029,1
15030,0
15031,4
15032,2
15033,2
15034,4
15035,0
15036,7
15037,6
15038,7
15039,9
15040,1
15041,1
15042,2
15043,5
15044,0
15045,9
15046,5
15047,2
15048,2
15049,9
15050,6
15051,7
15052,8
15053,7
15054,6
15055,6
15056,2
15057,0
15058,4
15059,4
15060,8
15061,7
15062,6
15063,2
15064,2
15065,2
15066,2
15067,8
15068,1
15069,2
15070,8
15071,5
15072,6
15073,4
15074,8
15075,6
15076,1
15077,5
15078,0
15079,8
15080,5
15081,2
15082,1
15083,1
15084,2
15085,7
15086,1
15087,7
15088,7
15089,0
15090,5
15091,4
15092,8
15093,8
15094,7
15095,2
15096,0
15097,7
15098,1
15099,1
15100,1
15101,8
15102,7
15103,5
15104,7
15105,0
15106,2
15107,0
15108,0
15109,2
15110,0
15111,4
15112,2
15113,3
15114,8
15115,7
15116,7
15117,5
15118,6
15119,1
15120,7
15121,7
15122,1
15123,6
15124,5
15125,7
15126,7
15127,2
15128,2
15129,0
15130,5
15131,4
15132,7
15133,2
15134,8
15135,0
15136,2
15137,5
15138,5
15139,6
15140,7
15141,5
15142,8
15143,1
15144,8
15145,3
15146,4
15147,3
15148,7
15149,7
15150,1
15151,1
15152,7
15153,8
15154,8
15155,7
15156,2
15157,5
15158,7
15159,0
15160,1
15161,2
15162,5
15163,2
15164,1
15165,4
15166,1
15167,3
15168,8
15169,5
15170,0
15171,7
15172,1
15173,4
15174,0
15175,6
15176,2
15177,1
15178,5
15179,2
15180,5
15181,0
15182,5
15183,5
15184,8
15185,2
15186,0
15187,8
15188,7
15189,7
15190,0
15191,6
15192,8
15193,1
15194,8
15195,5
15196,7
15197,4
15198,7
15199,7
15200,7
15201,0
15202,3
15203,8
15204,3
15205,2
15206,1
15207,2
15208,2
15209,8
15210,9
15211,2
15212,4
15213,0
15214,2
15215,2
15216,0
15217,7
15218,1
15219,8
15220,3
15221,0
15222,2
15223,7
15224,0
15225,1
15226,7
15227,2
15228,0
15229,0
15230,0
15231,0
15232,8
15233,0
15234,1
15235,8
15236,2
15237,6
15238,2
15239,9
15240,7
15241,5
15242,2
15243,7
15244,4
15245,5
15246,2
15247,2
15248,9
15249,4
15250,0
15251,3
15252,5
15253,5
15254,5
15255,4
15256,4
15257,5
15258,0
15259,1
15260,8
15261,0
15262,8
15263,4
15264,8
15265,7
15266,7
15267,4
15268,8
15269,7
15270,5
15271,2
15272,4
15273,5
15274,5
15275,8
15276,2
15277,7
15278,2
15279,4
15280,2
15281,2
15282,5
15283,2
15284,5
15285,0
15286,4
15287,2
15288,7
15289,1
15290,1
15291,8
15292,7
15293,2
15294,7
15295,7
15296,7
15297,5
15298,3
15299,5
15300,1
15301,3
15302,9
15303,9
15304,5
15305,7
15306,5
15307,3
15308,2
15309,7
15310,2
15311,0
15312,7
15313,5
15314,7
15315,8
15316,7
15317,4
15318,6
15319,7
15320,8
15321,7
15322,5
15323,7
15324,1
15325,3
15326,2
15327,1
15328,1
15329,9
15330,4
15331,3
15332,0
15333,0
15334,0
15335,7
15336,7
15337,7
15338,9
15339,1
15340,7
15341,2
15342,8
15343,5
15344,8
15345,5
15346,8
15347,0
15348,1
15349,7
15350,4
15351,0
15352,8
15353,5
15354,8
15355,7
15356,1
15357,0
15358,1
15359,0
15360,8
15361,1
15362,2
15363,7
15364,8
15365,2
15366,7
15367,0
15368,2
15369,1
15370,5
15371,1
15372,5
15373,8
15374,8
15375,7
15376,1
15377,2
15378,5
15379,5
15380,7
15381,2
15382,8
15383,9
15384,8
15385,8
15386,0
15387,5
15388,2
15389,6
15390,4
15391,1
15392,7
15393,4
15394,3
15395,8
15396,4
15397,7
15398,5
15399,5
15400,1
15401,2
15402,2
15403,7
15404,6
15405,7
15406,8
15407,2
15408,5
15409,0
15410,4
15411,9
15412,2
15413,8
15414,0
15415,8
15416,1
15417,4
15418,7
15419,5
15420,5
15421,9
15422,5
15423,5
15424,7
15425,2
15426,2
15427,7
15428,2
15429,2
15430,6
15431,1
15432,0
15433,2
15434,1
15435,7
15436,2
15437,9
15438,3
15439,5
15440,5
15441,2
15442,3
15443,1
15444,8
15445,5
15446,3
15447,2
15448,2
15449,5
15450,2
15451,2
15452,2
15453,6
15454,0
15455,0
15456,1
15457,3
15458,2
15459,5
15460,5
15461,3
15462,5
15463,6
15464,1
15465,9
15466,5
15467,7
15468,1
15469,0
15470,1
15471,8
15472,6
15473,2
15474,7
15475,0
15476,1
15477,5
15478,5
15479,8
15480,8
15481,2
15482,3
15483,9
15484,2
15485,8
15486,2
15487,8
15488,2
15489,2
15490,1
15491,7
15492,1
15493,4
15494,0
15495,5
15496,3
15497,7
15498,4
15499,0
15500,2
15501,7
15502,3
15503,5
15504,1
15505,8
15506,6
15507,9
15508,2
15509,9
15510,9
15511,6
15512,5
15513,3
15514,0
15515,5
15516,7
15517,1
15518,2
15519,7
15520,6
15521,0
15522,1
15523,2
15524,7
15525,2
15526,0
15527,1
15528,7
15529,5
15530,1
15531,2
15532,7
15533,0
15534,4
15535,5
15536,9
15537,2
15538,7
15539,1
15540,8
15541,7
15542,1
15543,4
15544,0
15545,4
15546,7
15547,1
15548,0
15549,1
15550,7
15551,8
15552,1
15553,2
15554,0
15555,7
15556,2
15557,1
15558,4
15559,1
15560,2
15561,6
15562,2
15563,7
15564,1
15565,2
15566,0
15567,7
15568,8
15569,4
15570,5
15571,5
15572,6
15573,8
15574,1
15575,5
15576,5
15577,7
15578,5
15579,5
15580,9
15581,8
15582,5
15583,9
15584,5
15585,8
15586,8
15587,2
15588,6
15589,1
15590,9
15591,6
15592,5
15593,7
15594,7
15595,9
15596,5
15597,2
15598,7
15599,6
15600,2
15601,1
15602,1
15603,1
15604,8
15605,5
15606,7
15607,8
15608,5
15609,7
15610,8
15611,1
15612,7
15613,7
15614,2
15615,9
15616,0
15617,5
15618,1
15619,8
15620,7
15621,5
15622,8
15623,4
15624,1
15625,1
15626,5
15627,2
15628,2
15629,7
15630,5
15631,2
15632,0
15633,1
15634,5
15635,2
15636,8
15637,7
15638,7
15639,7
15640,5
15641,8
15642,8
15643,6
15644,2
15645,6
15646,8
15647,2
15648,2
15649,2
15650,7
15651,3
15652,9
15653,2
15654,2
15655,7
15656,4
15657,7
15658,0
15659,2
15660,3
15661,1
15662,8
15663,5
15664,8
15665,7
15666,1
15667,1
15668,0
15669,0
15670,6
15671,3
15672,8
15673,4
15674,2
15675,2
15676,1
15677,8
15678,3
15679,5
15680,7
15681,8
15682,4
15683,7
15684,7
15685,0
15686,2
15687,5
15688,3
15689,2
15690,4
15691,7
15692,4
15693,2
15694,4
15695,1
15696,7
15697,5
15698,1
15699,9
15700,5
15701,7
15702,0
15703,2
15704,5
15705,0
15706,0
15707,9
15708,2
15709,2
15710,2
15711,2
15712,5
15713,4
15714,2
15715,2
15716,8
15717,7
15718,5
15719,5
15720,7
15721,4
15722,7
15723,7
15724,3
15725,9
15726,7
15727,2
15728,5
15729,7
15730,3
15731,0
15732,7
15733,1
15734,8
15735,7
15736,2
15737,4
15738,7
15739,7
15740,2
15741,1
15742,3
15743,0
15744,3
15745,5
15746,7
15747,2
15748,3
15749,2
15750,0
15751,1
15752,7
15753,2
15754,1
15755,2
15756,2
15757,0
15758,2
15759,8
15760,5
15761,2
15762,5
15763,5
15764,5
15765,7
15766,0
15767,7
15768,0
15769,7
15770,7
15771,5
15772,2
15773,2
15774,3
15775,2
15776,8
15777,8
15778,2
15779,0
15780,0
15781,7
15782,0
15783,8
15784,0
15785,5
15786,7
15787,6
15788,2
15789,4
15790,5
15791,8
15792,1
15793,0
15794,2
15795,1
15796,5
15797,2
15798,1
15799,8
15800,7
15801,2
15802,4
15803,1
15804,2
15805,2
15806,2
15807,7
15808,5
15809,7
15810,6
15811,3
15812,6
15813,8
15814,5
15815,5
15816,7
15817,1
15818,0
15819,2
15820,7
15821,5
15822,1
15823,0
15824,6
15825,7
15826,7
15827,3
15828,0
15829,8
15830,2
15831,7
15832,6
15833,5
15834,8
15835,7
15836,5
15837,4
15838,4
15839,4
15840,3
15841,5
15842,2
15843,2
15844,1
15845,3
15846,3
15847,8
15848,0
15849,1
15850,2
15851,1
15852,7
15853,2
15854,9
15855,5
15856,2
15857,7
15858,2
15859,1
15860,7
15861,8
15862,7
15863,7
15864,1
15865,2
15866,1
15867,8
15868,3
15869,9
15870,2
15871,7
15872,7
15873,5
15874,8
15875,7
15876,5
15877,0
15878,5
15879,1
15880,1
15881,4
15882,5
15883,0
15884,5
15885,5
15886,5
15887,7
15888,7
15889,8
15890,8
15891,7
15892,2
15893,9
15894,7
15895,2
15896,7
15897,2
15898,7
15899,2
15900,7
15901,4
15902,0
15903,4
15904,2
15905,4
15906,7
15907,1
15908,1
15909,1
15910,6
15911,0
15912,6
15913,0
15914,1
15915,2
15916,5
15917,1
15918,6
15919,7
15920,8
15921,8
15922,7
15923,2
15924,7
15925,5
15926,4
15927,6
15928,5
15929,1
15930,0
15931,7
15932,8
15933,8
15934,8
15935,1
15936,2
15937,9
15938,5
15939,3
15940,2
15941,3
15942,2
15943,3
15944,7
15945,4
15946,6
15947,7
15948,3
15949,1
15950,2
15951,7
15952,2
15953,4
15954,2
15955,0
15956,1
15957,4
15958,4
15959,1
15960,5
15961,8
15962,0
15963,7
15964,6
15965,4
15966,6
15967,7
15968,5
15969,0
15970,4
15971,0
15972,5
15973,2
15974,2
15975,2
15976,5
15977,5
15978,7
15979,4
15980,2
15981,5
15982,8
15983,0
15984,0
15985,7
15986,2
15987,1
15988,8
15989,4
15990,1
15991,0
15992,7
15993,7
15994,2
15995,1
15996,2
15997,8
15998,9
15999,4
16000,6
16001,5
16002,3
16003,7
16004,3
16005,8
16006,7
16007,1
16008,1
16009,4
16010,8
16011,6
16012,1
16013,9
16014,2
16015,0
16016,5
16017,5
16018,1
16019,1
16020,8
16021,7
16022,5
16023,7
16024,9
16025,6
16026,9
16027,5
16028,5
16029,2
16030,5
16031,5
16032,2
16033,2
16034,2
16035,5
16036,8
16037,5
16038,4
16039,8
16040,6
16041,6
16042,1
16043,7
16044,7
16045,7
16046,1
16047,2
16048,0
16049,7
16050,8
16051,7
16052,3
16053,3
16054,2
16055,1
16056,7
16057,7
16058,6
16059,3
16060,2
16061,8
16062,4
16063,8
16064,5
16065,7
16066,6
16067,5
16068,5
16069,7
16070,0
16071,4
16072,2
16073,8
16074,7
16075,8
16076,1
16077,8
16078,2
16079,8
16080,5
16081,0
16082,7
16083,7
16084,7
16085,1
16086,2
16087,8
16088,1
16089,1
16090,1
16091,1
16092,7
16093,2
16094,8
16095,4
16096,9
16097,6
16098,7
16099,2
16100,7
16101,0
16102,2
16103,1
16104,0
16105,3
16106,2
16107,1
16108,4
16109,0
16110,3
16111,6
16112,6
16113,8
16114,0
16115,3
16116,8
16117,2
16118,5
16119,7
16120,5
16121,7
16122,7
16123,9
16124,7
16125,7
16126,2
16127,4
16128,0
16129,2
16130,2
16131,2
16132,8
16133,5
16134,1
16135,7
16136,2
16137,1
16138,7
16139,7
16140,1
16141,2
16142,0
16143,2
16144,2
16145,2
16146,2
16147,5
16148,0
16149,2
16150,4
16151,9
16152,1
16153,5
16154,8
16155,7
16156,5
16157,5
16158,2
16159,8
16160,7
16161,1
16162,0
16163,1
16164,0
16165,8
16166,5
16167,7
16168,7
16169,1
16170,0
16171,9
16172,3
16173,0
16174,2
16175,4
16176,8
16177,5
16178,8
16179,0
16180,7
16181,2
16182,4
16183,8
16184,0
16185,3
16186,0
16187,7
16188,5
16189,7
16190,1
16191,2
16192,1
16193,2
16194,0
16195,8
16196,7
16197,4
16198,7
16199,1
16200,9
16201,5
16202,2
16203,4
16204,2
16205,2
16206,7
16207,3
16208,4
16209,9
16210,5
16211,7
16212,7
16213,0
16214,7
16215,7
16216,1
16217,2
16218,5
16219,6
16220,8
16221,2
16222,7
16223,0
16224,2
16225,9
16226,5
16227,0
16228,2
16229,7
16230,6
16231,7
16232,0
16233,1
16234,5
16235,5
16236,5
16237,4
16238,0
16239,0
16240,0
16241,2
16242,5
16243,1
16244,2
16245,2
16246,0
16247,9
16248,3
16249,1
16250,1
16251,5
16252,7
16253,3
16254,0
16255,1
16256,7
16257,5
16258,1
16259,1
16260,6
16261,4
16262,5
16263,1
16264,5
16265,3
16266,1
16267,5
16268,8
16269,1
16270,2
16271,0
16272,9
16273,5
16274,0
16275,1
16276,1
16277,6
16278,1
16279,7
16280,6
16281,8
16282,5
16283,2
16284,7
16285,0
16286,0
16287,5
16288,7
16289,2
16290,6
16291,7
16292,8
16293,2
16294,3
16295,1
16296,1
16297,7
16298,0
16299,5
16300,5
16301,7
16302,3
16303,4
16304,7
16305,8
16306,2
16307,0
16308,7
16309,0
16310,0
16311,9
16312,2
16313,1
16314,4
16315,8
16316,8
16317,5
16318,7
16319,3
16320,6
16321,6
16322,1
16323,3
16324,7
16325,9
16326,1
16327,7
16328,5
16329,4
16330,7
16331,8
16332,3
16333,6
16334,2
16335,8
16336,8
16337,7
16338,4
16339,7
16340,2
16341,2
16342,0
16343,3
16344,8
16345,6
16346,2
16347,5
16348,5
16349,2
16350,2
16351,2
16352,1
16353,7
16354,7
16355,1
16356,0
16357,7
16358,8
16359,2
16360,3
16361,8
16362,2
16363,6
16364,3
16365,8
16366,0
16367,0
16368,7
16369,7
16370,7
16371,0
16372,6
16373,5
16374,4
16375,7
16376,1
16377,1
16378,6
16379,1
16380,0
16381,4
16382,2
16383,5
16384,8
16385,7
16386,0
16387,0
16388,2
16389,2
16390,6
16391,2
16392,2
16393,6
16394,1
16395,5
16396,1
16397,2
16398,6
16399,7
16400,2
16401,7
16402,1
16403,5
16404,6
16405,9
16406,8
16407,2
16408,5
16409,1
16410,8
16411,9
16412,1
16413,2
16414,7
16415,2
16416,0
16417,0
16418,1
16419,2
16420,9
16421,9
16422,8
16423,3
16424,5
16425,0
16426,6
16427,8
16428,6
16429,5
16430,0
16431,7
16432,1
16433,2
16434,6
16435,7
16436,5
16437,3
16438,5
16439,0
16440,7
16441,7
16442,7
16443,1
16444,7
16445,2
16446,8
16447,0
16448,1
16449,5
16450,5
16451,8
16452,0
16453,7
16454,1
16455,3
16456,2
16457,4
16458,0
16459,7
16460,3
16461,5
16462,7
16463,7
16464,6
16465,2
16466,0
16467,5
16468,4
16469,8
16470,7
16471,1
16472,0
16473,2
16474,2
16475,4
16476,7
16477,8
16478,4
16479,5
16480,3
16481,8
16482,3
16483,8
16484,4
16485,7
16486,0
16487,7
16488,1
16489,3
16490,6
16491,7
16492,7
16493,2
16494,6
16495,1
16496,5
16497,3
16498,2
16499,5
16500,3
16501,4
16502,5
16503,2
16504,8
16505,2
16506,2
16507,2
16508,7
16509,7
16510,4
16511,4
16512,3
16513,8
16514,1
16515,3
16516,8
16517,1
16518,6
16519,4
16520,2
16521,7
16522,1
16523,5
16524,6
16525,8
16526,8
16527,3
16528,7
16529,3
16530,9
16531,0
16532,7
16533,0
16534,7
16535,5
16536,0
16537,4
16538,7
16539,7
16540,7
16541,2
16542,0
16543,0
16544,7
16545,2
16546,3
16547,5
16548,0
16549,7
16550,2
16551,9
16552,1
16553,5
16554,4
16555,2
16556,9
16557,2
16558,7
16559,4
16560,4
16561,0
16562,2
16563,7
16564,5
16565,6
16566,7
16567,5
16568,4
16569,9
16570,3
16571,2
16572,8
16573,7
16574,2
16575,2
16576,6
16577,0
16578,9
16579,0
16580,8
16581,2
16582,6
16583,2
16584,5
16585,7
16586,5
16587,8
16588,7
16589,1
16590,2
16591,1
16592,3
16593,4
16594,7
16595,7
16596,2
16597,5
16598,0
16599,7
16600,0
16601,8
16602,5
16603,5
16604,8
16605,4
16606,8
16607,1
16608,2
16609,5
16610,1
16611,5
16612,7
16613,5
16614,8
16615,2
16616,5
16617,6
16618,9
16619,4
16620,5
16621,1
16622,8
16623,6
16624,5
16625,7
16626,8
16627,2
16628,2
16629,3
16630,5
16631,8
16632,5
16633,8
16634,0
16635,5
16636,2
16637,0
16638,4
16639,3
16640,0
16641,6
16642,4
16643,5
16644,2
16645,0
16646,3
16647,0
16648,5
16649,2
16650,7
16651,1
16652,7
16653,7
16654,7
16655,5
16656,2
16657,8
16658,0
16659,7
16660,2
16661,3
16662,2
16663,1
16664,0
16665,0
16666,8
16667,0
16668,3
16669,7
16670,0
16671,4
16672,5
16673,3
16674,4
16675,4
16676,1
16677,8
16678,4
16679,2
16680,0
16681,8
16682,5
16683,0
16684,8
16685,7
16686,2
16687,5
16688,5
16689,7
16690,5
16691,8
16692,7
16693,4
16694,0
16695,6
16696,1
16697,0
16698,7
16699,0
16700,6
16701,5
16702,2
16703,8
16704,0
16705,8
16706,0
16707,1
16708,1
16709,0
16710,2
16711,6
16712,0
16713,2
16714,2
16715,6
16716,2
16717,2
16718,2
16719,2
16720,1
16721,5
16722,8
16723,5
16724,8
16725,7
16726,3
16727,5
16728,9
16729,8
16730,1
16731,0
16732,2
16733,4
16734,1
16735,5
16736,2
16737,8
16738,4
16739,2
16740,2
16741,8
16742,5
16743,3
16744,7
16745,2
16746,7
16747,1
16748,9
16749,8
16750,8
16751,4
16752,0
16753,9
16754,2
16755,8
16756,1
16757,7
16758,7
16759,0
16760,6
16761,7
16762,5
16763,0
16764,9
16765,5
16766,4
16767,9
16768,7
16769,4
16770,5
16771,3
16772,7
16773,8
16774,8
16775,5
16776,1
16777,0
16778,7
16779,2
16780,2
16781,7
16782,6
16783,1
16784,7
16785,2
16786,5
16787,1
16788,9
16789,5
16790,2
16791,0
16792,2
16793,7
16794,7
16795,6
16796,8
16797,0
16798,2
16799,7
16800,4
16801,7
16802,7
16803,2
16804,5
16805,8
16806,6
16807,4
16808,8
16809,8
16810,6
16811,2
16812,7
16813,1
16814,1
16815,5
16816,1
16817,3
16818,7
16819,7
16820,7
16821,7
16822,2
16823,7
16824,7
16825,7
16826,4
16827,4
16828,7
16829,7
16830,8
16831,7
16832,5
16833,2
16834,0
16835,2
16836,4
16837,7
16838,5
16839,5
16840,2
16841,1
16842,6
16843,0
16844,1
16845,0
16846,7
16847,6
16848,1
16849,4
16850,4
16851,4
16852,9
16853,4
16854,5
16855,2
16856,5
16857,7
16858,5
16859,4
16860,6
16861,2
16862,5
16863,7
16864,2
16865,9
16866,7
16867,3
16868,5
16869,5
16870,0
16871,5
16872,8
16873,6
16874,0
16875,2
16876,0
16877,7
16878,8
16879,2
16880,4
16881,5
16882,6
16883,4
16884,1
16885,5
16886,1
16887,5
16888,2
16889,8
16890,7
16891,5
16892,7
16893,2
16894,6
16895,2
16896,2
16897,3
16898,0
16899,0
16900,0
16901,1
16902,3
16903,8
16904,2
16905,8
16906,5
16907,1
16908,7
16909,0
16910,2
16911,8
16912,2
16913,1
16914,6
16915,1
16916,7
16917,2
16918,3
16919,7
16920,5
16921,2
16922,3
16923,5
16924,1
16925,5
16926,9
16927,5
16928,2
16929,2
16930,0
16931,5
16932,0
16933,9
16934,2
16935,7
16936,7
16937,2
16938,0
16939,5
16940,1
16941,5
16942,8
16943,7
16944,2
16945,1
16946,7
16947,1
16948,2
16949,2
16950,2
16951,6
16952,0
16953,6
16954,7
16955,2
16956,7
16957,2
16958,8
16959,8
16960,8
16961,8
16962,8
16963,7
16964,3
16965,5
16966,2
16967,1
16968,3
16969,0
16970,5
16971,7
16972,0
16973,6
16974,6
16975,6
16976,8
16977,7
16978,1
16979,0
16980,7
16981,1
16982,7
16983,7
16984,2
16985,5
16986,8
16987,2
16988,3
16989,4
16990,7
16991,6
16992,2
16993,6
16994,3
16995,9
16996,4
16997,0
16998,2
16999,7
17000,3
17001,2
17002,5
17003,0
17004,8
17005,9
17006,2
17007,0
17008,0
17009,6
17010,6
17011,2
17012,0
17013,7
17014,5
17015,5
17016,2
17017,0
17018,2
17019,5
17020,4
17021,7
17022,7
17023,8
17024,8
17025,7
17026,5
17027,7
17028,4
17029,7
17030,5
17031,4
17032,7
17033,1
17034,8
17035,0
17036,0
17037,2
17038,1
17039,0
17040,2
17041,2
17042,5
17043,4
17044,8
17045,2
17046,1
17047,2
17048,1
17049,8
17050,0
17051,5
17052,7
17053,7
17054,1
17055,6
17056,1
17057,7
17058,1
17059,5
17060,8
17061,5
17062,0
17063,8
17064,7
17065,2
17066,1
17067,5
17068,0
17069,0
17070,7
17071,4
17072,9
17073,7
17074,7
17075,7
17076,4
17077,7
17078,7
17079,7
17080,7
17081,0
17082,0
17083,2
17084,4
17085,7
17086,7
17087,4
17088,5
17089,0
17090,4
17091,8
17092,0
17093,0
17094,7
17095,4
17096,8
17097,7
17098,5
17099,7
17100,3
17101,0
17102,4
17103,2
17104,5
17105,1
17106,0
17107,0
17108,8
17109,5
17110,5
17111,8
17112,6
17113,5
17114,1
17115,6
17116,0
17117,8
17118,6
17119,3
17120,3
17121,5
17122,0
17123,7
17124,6
17125,8
17126,8
17127,8
17128,2
17129,5
17130,1
17131,7
17132,2
17133,7
17134,5
17135,8
17136,1
17137,5
17138,8
17139,1
17140,3
17141,7
17142,8
17143,0
17144,4
17145,5
17146,7
17147,0
17148,2
17149,0
17150,0
17151,0
17152,4
17153,2
17154,2
17155,4
17156,5
17157,1
17158,5
17159,4
17160,8
17161,6
17162,9
17163,0
17164,4
17165,3
17166,4
17167,5
17168,0
17169,7
17170,2
17171,1
17172,7
17173,5
17174,2
17175,0
17176,7
17177,7
17178,2
17179,7
17180,8
17181,1
17182,1
17183,5
17184,8
17185,0
17186,1
17187,8
17188,0
17189,2
17190,5
17191,0
17192,7
17193,1
17194,6
17195,8
17196,9
17197,2
17198,2
17199,2
17200,8
17201,7
17202,1
17203,5
17204,5
17205,7
17206,0
17207,0
17208,7
17209,5
17210,7
17211,5
17212,0
17213,5
17214,7
17215,9
17216,2
17217,7
17218,8
17219,5
17220,1
17221,8
17222,7
17223,1
17224,5
17225,7
17226,7
17227,8
17228,0
17229,3
17230,8
17231,7
17232,7
17233,6
17234,7
17235,3
17236,1
17237,0
17238,9
17239,7
17240,9
17241,0
17242,4
17243,7
17244,7
17245,7
17246,5
17247,2
17248,8
17249,0
17250,2
17251,0
17252,1
17253,8
17254,0
17255,3
17256,7
17257,2
17258,2
17259,2
17260,5
17261,7
17262,0
17263,2
17264,5
17265,5
17266,8
17267,4
17268,8
17269,0
17270,2
17271,7
17272,7
17273,7
17274,7
17275,5
17276,4
17277,8
17278,1
17279,2
17280,2
17281,1
17282,4
17283,1
17284,6
17285,0
17286,2
17287,4
17288,2
17289,7
17290,1
17291,5
17292,1
17293,5
17294,2
17295,6
17296,2
17297,0
17298,7
17299,9
17300,0
17301,8
17302,5
17303,8
17304,5
17305,7
17306,1
17307,2
17308,8
17309,7
17310,0
17311,8
17312,8
17313,4
17314,2
17315,4
17316,5
17317,4
17318,8
17319,0
17320,6
17321,7
17322,0
17323,3
17324,1
17325,7
17326,5
17327,2
17328,1
17329,7
17330,3
17331,5
17332,4
17333,8
17334,1
17335,0
17336,2
17337,4
17338,5
17339,7
17340,8
17341,0
17342,5
17343,9
17344,8
17345,2
17346,7
17347,8
17348,7
17349,7
17350,6
17351,5
17352,8
17353,7
17354,2
17355,7
17356,2
17357,7
17358,7
17359,5
17360,2
17361,7
17362,6
17363,2
17364,5
17365,6
17366,5
17367,5
17368,5
17369,0
17370,3
17371,2
17372,8
17373,2
17374,0
17375,1
17376,2
17377,1
17378,7
17379,1
17380,0
17381,2
17382,8
17383,2
17384,5
17385,9
17386,1
17387,6
17388,5
17389,5
17390,3
17391,7
17392,5
17393,2
17394,5
17395,1
17396,7
17397,2
17398,4
17399,2
17400,4
17401,6
17402,0
17403,6
17404,3
17405,2
17406,5
17407,7
17408,6
17409,6
17410,0
17411,7
17412,2
17413,7
17414,8
17415,7
17416,7
17417,0
17418,7
17419,6
17420,5
17421,1
17422,7
17423,0
17424,2
17425,5
17426,5
17427,2
17428,1
17429,7
17430,8
17431,7
